City,Temperature_C,Humidity_%,WindSpeed_kmh,Date
Peshawar,35.83868719818244,70.82639336058631,28.24968908625985,2024-04-02
Lahore,35.83868719818244,81.41611503495687,14.134089121042113,2024-04-03
Lahore,38.41209982356952,28.894235885631936,28.24968908625985,2024-04-04
Lahore,40.48850970305306,63.10950686365516,6.504677573795652,2024-04-05
Peshawar,22.101640734341984,68.7220857672481,29.0287803355344,2024-04-06
Lahore,8.611590802176332,56.14102438108368,18.22627011142852,2024-04-07
Karachi,24.75182385457563,81.41611503495687,19.705004171634364,2024-04-08
Karachi,13.88431241882921,70.02171458900436,35.50816731033199,2024-04-09
Lahore,8.611590802176332,31.864492268026478,21.108044363451995,2024-04-10
Karachi,25.751624869734645,48.62670610899889,11.238527583689212,2024-04-11
Peshawar,5.278085221247628,83.92683867895299,38.97579230664666,2024-04-12
Karachi,39.85842360750871,39.595372786216,38.48690193898168,2024-04-13
Lahore,34.18424713352256,54.41311125817826,23.346244474034883,2024-04-14
Quetta,12.948627261366896,35.10747192477902,32.5119826903001,2024-04-15
Quetta,17.574239243053068,49.372004369945294,2.9518625894159545,2024-04-16
Lahore,13.88431241882921,89.30376950729843,21.443854653764816,2024-04-17
Karachi,37.14688307596458,78.51860843585442,15.058534675121985,2024-04-18
Quetta,17.439292868626488,47.895331407816144,23.346244474034883,2024-04-19
Lahore,11.448851490160177,68.7220857672481,32.87440237161425,2024-04-20
Karachi,34.12865394447438,76.65528088349595,4.6826806571042345,2024-04-21
Peshawar,22.101640734341984,35.10747192477902,21.98115529294942,2024-04-22
Peshawar,19.711325308770128,44.91808750558831,21.98115529294942,2024-04-23
Peshawar,37.32481518257668,63.10950686365516,22.15417137605283,2024-04-24
Quetta,37.61845713819336,63.60233330733002,39.44004255291483,2024-04-25
Karachi,17.83120259886943,45.16438058538286,38.01645936306235,2024-04-26
Quetta,41.30265895704372,89.30376950729843,32.422133231273314,2024-04-27
Karachi,33.5297914889198,57.844458512707455,38.01645936306235,2024-04-28
Quetta,19.711325308770128,60.47960986973218,15.050383421236631,2024-04-29
